"Greenhouse Gas Gross Total, MMT CO2 eq.",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Texas,769.4285588,765.481765,768.990297,783.8115049,794.1732682,799.7160476,843.6927089,849.4069991,850.1675594,838.2914016,869.749711,858.4179217,873.0746867,866.3749812,866.4479736,838.2594832,846.2618363,851.0866398,821.497562,774.2371578,807.6374868,826.7468694,824.5009003,873.0552601,871.6764092,867.4465104,840.2310934,856.336462,888.6756948,893.8430836,826.2884539,873.111539
California,439.3981185,426.1943495,438.9984376,423.3291598,438.1531032,426.6880289,428.107017,431.0409024,441.153078,444.682497,460.9972376,464.0865403,462.0487152,456.7256702,472.8875567,465.7906739,471.4057207,475.8476904,456.6303373,431.9488077,421.9222458,410.6203075,417.0648303,419.8473872,414.5606144,419.8793068,416.0355385,418.2080252,418.1905029,421.6013595,373.7676947,393.3536758
Florida,215.1914697,215.0133823,218.2732057,225.8601172,230.9023969,236.2941554,243.619286,246.7473656,259.0821681,262.0190759,271.2500639,268.3046382,273.8816648,281.3180023,289.3248473,295.4219118,294.8001659,294.2572441,271.908242,260.3942119,279.1969172,268.4278327,261.944999,260.5705274,266.8306986,270.6683093,276.9852933,277.5367528,282.910424,274.7102013,253.6780813,269.9661591
Pennsylvania,303.2518394,301.5467467,306.0732176,311.1933758,310.8398229,315.0609608,324.300896,325.3085292,321.6187776,319.3142766,330.2389108,314.7331343,319.8900761,324.0111428,329.0935932,329.1340303,324.9309283,322.8530328,318.0569398,298.5892972,306.0645824,296.5359001,286.1896169,299.8501803,297.937608,283.629116,270.7669957,275.1447224,280.9414513,277.2276804,251.8132928,267.7251644
Ohio,301.0309723,298.7111372,303.8777901,308.2944795,305.184804,311.3636503,321.9384496,316.1421356,316.2291522,315.5115944,321.4899284,309.2645824,313.7424,317.7367017,313.5761836,319.687441,310.6791016,314.6672814,310.3990658,280.7295519,287.2396324,273.9598784,252.7550645,265.3500946,264.8686078,249.1941317,240.6748942,242.2977958,249.3547669,232.3721004,222.791865,235.415359
Louisiana,229.5500118,226.2759295,236.4288277,237.5902549,243.0976414,243.8021,245.4344032,252.4437973,243.2093194,242.6836554,255.8131513,230.0414951,235.7613985,226.9586891,234.9629006,230.7493907,235.8885864,243.5456101,233.4276626,219.7008268,231.929489,235.5162092,228.8031244,221.0094622,217.7420324,216.3716935,217.5509761,220.1371464,227.6770322,232.2873552,215.7161303,224.5537785
Illinois,253.8883963,250.8730202,246.7886419,261.659817,264.6697407,269.9971457,284.1199892,286.9053435,272.7423869,281.7564212,287.8790493,278.7832598,284.6666418,284.9098523,289.6626656,294.5468493,288.9572471,292.8514604,293.9095853,276.1539772,280.474244,277.225676,266.2340937,280.4687032,282.2615054,269.3711202,251.1812281,248.7544325,255.5580463,243.0660304,209.6678531,223.380661
Indiana,237.77903,232.1366211,233.8408125,238.3198783,243.7235508,248.7517089,251.1816197,254.6318838,253.8062462,257.5659471,270.2951979,261.0590345,262.115048,266.2402247,272.5271974,270.5483544,269.177815,270.855959,269.559244,244.8761072,260.8819051,249.884713,235.6360328,238.7745497,245.0507487,226.5680699,218.0734136,211.5125957,224.5329088,209.9661095,183.167393,193.6309165
New York,236.3170081,227.2227373,227.0461437,219.6385379,218.6539368,224.3277347,226.4727248,229.4837932,230.2804878,232.3254259,239.4040908,235.9503797,232.5959691,241.7014682,245.7633232,242.2658082,225.8676174,232.5544669,219.3307467,203.522833,211.0772851,203.5688769,196.9091109,198.2595745,204.3152709,202.1120714,196.673734,192.581795,200.7943872,197.1494401,175.5275262,185.7409593
Michigan,220.0286209,219.6095771,220.1280682,221.3435451,226.4324521,229.2120167,233.9544791,230.5961384,228.7392801,233.972718,232.0824222,227.4349472,227.7150578,225.7739659,227.174675,227.8939815,215.6226588,217.4987141,209.7984856,196.5216373,206.1628071,200.6596665,192.5316484,200.3862404,200.0418157,200.5077551,191.3841596,189.213592,195.9714035,190.6340448,168.1070774,178.954465
Missouri,141.2713428,138.7268182,137.8548508,137.1295085,145.8724141,152.2532293,159.3215096,162.3878783,163.4855271,162.4128168,163.4236528,169.7355518,170.9269744,177.6424175,178.5481414,180.9357459,179.843135,178.2998009,174.4026878,168.2334118,176.0345033,173.3817442,165.959087,172.6522429,172.2960293,163.4755146,155.3940224,163.3382432,164.5129176,154.8210111,145.83591,154.5095604
Georgia,160.9091659,152.8514305,152.5446925,162.8713677,166.9989368,175.6257649,178.6016629,181.7683816,184.0267384,186.7377902,195.5892371,187.0816748,193.4715012,196.0940314,199.2082262,209.5450443,205.6874009,209.2747552,196.0211651,184.6174045,195.0615627,176.7637659,161.4639545,163.3761996,169.0559878,168.2394375,167.2504875,164.7008494,166.1886557,160.9962353,141.9615772,149.1583539
North Carolina,128.5227077,128.0240382,140.5007712,146.6890926,144.0048135,151.1860679,164.1500605,166.8794415,167.7280369,165.9071131,174.3526193,169.7740251,172.2323811,174.4026231,176.6465456,179.9550702,174.7438784,179.6671036,173.0816773,159.1667504,172.9486604,158.1702041,149.9889078,150.8697626,153.7186695,150.2159928,152.2944108,148.3783552,152.595096,151.9841,135.1498812,143.9527322
Kentucky,170.0511227,166.7839051,173.4765954,182.3815691,180.8297572,185.7734489,186.2307698,191.1522403,194.9240554,192.4113307,192.588352,190.4612484,190.9312766,183.8192141,191.84856,191.1231058,194.1891343,194.0469368,190.2823982,178.0682082,186.4894186,186.5402919,172.2160632,172.1678467,173.6372868,162.6851935,154.5887403,146.8286231,152.0524366,142.2673322,127.9323725,138.7098237
Alabama,143.1025063,146.2587988,151.8069926,154.9036617,156.213137,166.9724844,170.3648999,166.0502273,168.7695112,170.6326532,176.8898471,167.3846828,171.3511817,172.832156,172.7619132,172.883409,174.6265052,177.6926891,172.041291,151.6710344,163.0628609,158.4948937,150.5203884,148.9652843,151.361101,145.2908721,138.5168482,133.5151374,138.9754583,131.558759,125.2603439,135.325496
Oklahoma,143.683032,144.6829008,146.0094227,148.4090821,147.1801449,148.2433696,151.0759912,150.964435,149.1049305,146.6016276,149.1762605,150.6869582,150.9582921,152.7790059,151.9352082,157.1052909,158.5192561,160.6695539,163.2228009,156.355983,155.9580468,157.3437845,151.9479883,153.7346239,154.640642,151.7286542,147.0638303,146.491959,152.3386058,143.115895,131.0673874,133.4829924
Minnesota,110.5914332,110.0303507,110.0613645,116.1823911,117.3234803,121.0852079,125.3973301,124.284548,125.6110545,125.5483664,130.6101398,126.6913964,129.9995357,135.0200597,134.577982,134.6294615,130.8970531,133.5447085,133.0257665,124.2941196,139.9626318,138.6168677,134.5664854,139.3170239,147.2996268,133.7481387,135.1601706,135.3100301,142.0750628,137.2071083,122.0587619,126.8509595
Wisconsin,117.4696472,120.1296432,118.9704696,121.8770667,124.7249808,128.4421631,132.7987109,135.3339878,134.1761861,137.6591296,139.0658104,137.5173715,138.903367,137.8470646,139.4049255,142.8127416,135.7685415,138.2985658,137.0035621,127.6202714,129.579954,128.3080921,121.1608905,132.0024622,132.1478132,131.0785873,126.8019661,129.892723,132.8550856,125.0458229,116.8325676,122.508735
Colorado,100.4807033,102.0719692,105.2760628,107.3716471,109.1525566,109.123444,111.6043321,114.5276537,117.0517714,119.7002126,124.2187455,132.732974,131.4297118,130.982915,133.4620674,138.6303771,140.3373933,144.7655874,142.8823526,136.9285424,140.7733139,135.6682878,132.8766466,131.1270727,131.743678,129.195819,127.8953409,129.1304075,129.5056352,131.8534105,118.4071988,122.4961728
Virginia,135.9059232,135.1449126,136.4122836,136.2139303,133.6856544,133.6106068,139.1656316,140.5096583,141.5183721,143.155212,150.1117936,147.4092245,145.2696033,151.2502275,152.8649022,152.8470419,146.0994774,151.1564462,140.4481041,128.4586773,133.2529398,123.2393083,118.6406356,127.1442241,127.5951963,128.32373,130.7166374,125.5077282,130.2133779,125.028841,120.1176249,120.126862
West Virginia,144.9904922,137.3990543,140.3058796,133.0789305,139.9685681,138.2857603,145.0542751,147.650461,150.2979751,153.7418511,146.2553719,137.8956289,148.202158,143.4406344,141.561873,143.9631753,143.9632753,145.0418055,145.1892247,125.7527805,135.7500602,130.464758,123.730062,127.9037696,136.4449715,128.3343546,126.7861028,127.0912803,124.0731672,118.4305251,108.0191107,117.6945562
Iowa,105.689989,107.2817851,102.8346516,105.7932904,108.453277,111.6984766,114.0688843,112.5666648,118.2470375,121.1843925,120.056434,119.0140603,122.0895396,119.7035991,120.8666051,121.6466059,125.3040642,131.7743024,135.0964883,127.9189862,134.3852685,132.5587709,126.5009932,128.6452403,131.3397592,124.5885631,119.2285176,121.6057711,131.0530146,122.0503175,109.2847272,117.4045181
Tennessee,127.7332648,123.1082712,129.3685404,139.5433728,135.5939439,142.2230906,143.1043812,146.0443054,145.4721057,145.9772302,151.185655,148.8435016,146.8049448,145.644572,147.2598616,148.9468039,151.4975708,150.8742939,144.8316523,122.5719895,127.2433426,123.1979124,116.5045816,114.4254406,120.3910785,115.7146132,118.7125946,114.9697836,111.1620998,110.3087693,101.9241098,111.4324522
Kansas,118.8607402,116.9119306,116.9364507,125.8306062,124.4173925,123.3278462,129.2456405,126.4783612,125.8800104,126.5397206,128.9604485,127.3310546,127.3551349,130.1719966,128.2869322,126.1037849,123.8452901,132.4354348,129.0483532,121.7989251,125.1641491,120.3029033,116.0117294,123.4365679,121.699146,116.8898695,114.8027485,112.0174924,112.7637901,112.4178177,107.6914548,109.0129063
Arizona,80.50856408,80.47892713,84.12774937,86.78691477,89.77311256,85.19715634,87.03344358,92.03204422,95.86467598,100.0712648,105.2215381,107.0583893,106.7280314,109.0069939,116.2129786,117.1265571,120.1378669,122.0498739,122.3224441,112.1675377,116.7799315,113.0163793,111.7671778,114.4845178,113.7644906,112.0141006,107.0282009,106.3206436,111.3801003,109.5526695,97.01835931,100.0011839
New Jersey,114.8898406,112.552463,119.4182668,117.3803174,127.7388472,126.2719753,129.4789033,129.7655985,124.5930723,129.3907438,128.5808616,125.0170376,123.980568,126.5507048,129.4758721,131.6145364,126.71803,133.0646163,126.4831362,116.5547186,112.5787688,110.8525998,105.617524,107.2272201,113.5515445,111.3116888,113.2598766,106.0865734,110.3608886,108.0179192,90.78569162,95.97725049
North Dakota,62.25283892,63.3336681,65.97256481,67.84501089,68.40749222,68.27012099,68.7388055,67.03555337,68.54705148,69.14300585,69.0686267,70.18905305,68.00612625,70.26059092,68.3444086,71.31307271,68.76385994,73.85831628,72.24442217,71.81865373,75.63510806,77.70359575,81.34552238,88.79594184,93.34671629,91.92821915,84.79147152,85.65887286,97.39079578,100.9687898,86.49781917,88.38897957
Arkansas,78.77242701,78.41689077,79.24346573,79.27820869,83.83441865,86.71447584,90.27523817,87.83067931,90.16886199,91.48203619,92.3922585,89.78065766,88.4622154,89.05878742,90.46755509,90.19569249,91.66126734,93.72704079,93.52703915,92.7876178,100.8868619,100.2057239,98.81894376,97.56764255,99.86513937,89.09948457,90.94476807,92.99010446,99.72052183,92.64896099,81.24794906,88.01264244
Washington,89.75376046,88.12547169,95.62715593,94.2350263,98.66815807,96.18289284,101.4666948,96.91311743,102.6274351,105.0130526,103.2998454,94.50756752,89.49578388,90.62666575,91.92665991,93.3547311,90.29410676,94.75583991,92.06838215,89.29435399,86.01727193,80.3250319,78.39786569,85.54329834,84.90587805,84.61431683,85.73947055,88.02550979,88.51605411,94.50319245,81.70687039,86.13396231
Nebraska,65.70936488,68.11785758,67.2661379,72.2442643,72.40752102,73.83816709,75.45354416,76.83213202,79.21371798,77.39700786,77.11806131,80.97865117,79.8532241,80.55573964,81.14816622,81.71324977,82.94400475,85.07176577,85.19718544,85.25479012,86.2498972,90.67033426,86.43070456,91.86010225,90.09265627,89.30314916,87.7024185,87.34014188,92.98379316,90.37052356,83.62010797,85.39246108
Wyoming,79.34616977,78.3252294,84.52652445,82.05906071,85.16718514,83.18592622,84.91013706,86.09975517,92.16193023,91.5404401,95.28076243,98.23552341,96.84815138,98.11121346,100.6638371,100.6769811,103.4949891,106.9074419,108.6403715,103.7161813,104.581012,104.4532468,102.7143145,105.1642529,100.3563458,97.45778768,91.46245187,92.43122206,93.82408079,87.31830281,84.95510244,83.72742621
South Carolina,72.98152123,72.27816855,72.77765533,77.38542542,79.85013095,78.42724781,82.55985038,84.46449551,88.48783044,92.28626827,95.43275527,93.2149409,94.3071116,95.58675791,102.0599859,101.1411889,102.1405589,102.1967238,99.90966098,93.68408047,96.01656728,91.74350288,86.21628419,81.5734329,86.10829625,84.9355032,84.02458347,81.35344473,85.74950151,82.039519,75.58523588,82.11888875
Mississippi,64.4161477,63.1903448,63.93957247,66.25841586,66.44994653,68.54908921,72.13693909,72.92005108,74.47918458,78.77366098,78.31033206,86.30326159,79.3955682,80.74148197,81.32353432,80.72462904,82.38714023,84.21939704,80.69228931,74.59452444,80.74243111,74.84931227,76.49718103,73.46132514,76.54095005,77.62343992,78.6053306,76.90947974,79.78833783,79.04704157,79.75930727,79.35952579
Utah,65.36081653,64.15471751,66.75938204,69.21828631,70.0843629,70.76082004,71.48192428,74.64171955,78.2172808,76.39517767,78.20329796,76.67677999,77.36313009,78.59158013,81.90427934,83.85537972,85.64570602,86.94586496,87.71155348,81.69306189,81.30008069,81.36470449,79.1645705,84.10498715,82.35328863,79.92918737,73.953846,73.57653415,74.90463794,75.67072839,72.33364732,76.90595458
New Mexico,78.27587424,74.55776503,77.51015002,80.71367368,82.54477024,83.27939776,84.4185515,87.48857103,87.15546518,88.43575567,91.30026807,91.61699463,89.9886925,92.92872058,95.1577221,96.77297884,98.58842761,97.00141951,95.54857783,96.54399587,92.3706808,94.39276506,90.07990061,89.20070985,82.1131417,81.96552051,79.27992642,80.08328368,76.65056324,81.96555993,76.30833376,75.83893091
Maryland,82.32692236,80.17003122,80.58132178,82.71039381,83.88348586,83.15444825,85.76200762,85.30069783,86.21993546,88.47670618,89.10440915,89.31060503,90.25572908,92.71392292,93.88488074,94.98401554,88.00507213,88.65962751,83.5034767,79.84608747,80.29603897,80.08803462,71.71205743,71.19975341,74.50566213,72.24371107,70.39553095,64.42700669,71.23053845,66.40527033,57.67760205,62.57982197
Massachusetts,90.94428869,88.89390978,90.55635755,86.77493523,87.57382204,84.97950314,85.97731577,92.06064817,90.56362841,88.20504658,89.00146363,89.17486622,89.68624591,92.05342832,89.68379504,90.2600726,83.90504154,87.14242602,82.37674598,77.82444649,79.78330639,75.72345403,69.438214,73.42972361,72.5382607,73.89943421,70.8080759,70.35707866,70.35705604,69.50475338,59.14705649,62.19468652
Montana,50.85441442,52.70790047,53.42296216,52.63185331,54.95918848,55.7498585,52.84967977,55.70964361,56.33601159,57.48530914,55.34914052,54.53219702,54.25930964,56.67556546,58.86245865,59.70164469,60.21837317,61.99555014,60.60891354,57.31786411,59.37615665,57.25938929,52.20319054,56.11610087,59.14757392,57.1160497,54.92088861,55.30730017,56.43127592,58.63562451,48.80106817,52.25060135
Oregon,44.27714619,46.67260969,47.89574991,48.4132983,49.58939234,48.3397363,50.73137234,50.40817318,56.30992277,57.19293303,55.39533466,54.00240901,52.85929032,54.23604183,54.9260782,55.10159293,54.10032615,57.50070719,56.35195286,53.55410373,52.29093486,49.03002734,48.02600543,50.43745267,49.37997799,50.07433151,49.85495906,51.41588638,52.11316216,54.60666768,50.44450294,51.42849527
Nevada,36.02483746,38.1411266,39.0222481,41.89637768,43.82180112,43.04432996,45.54974099,45.54406264,48.63235825,48.92121016,52.86373387,52.06934905,48.97285445,51.56983514,55.86848828,58.43663683,49.14099969,48.62341841,47.91330351,46.58829939,46.57167367,42.91955223,43.25894131,44.8555862,45.86630565,43.83293102,44.7444362,44.58543711,45.89077379,46.76453211,42.07139343,45.06104554
South Dakota,31.56375056,31.70730412,32.69739434,34.69474244,35.28504296,35.29363856,35.36710811,34.99569382,35.15364627,35.62621589,35.66252999,37.57917079,36.0125873,36.75871985,38.45935739,37.47600375,38.70427565,39.04553583,39.12545607,40.02724201,39.43332056,39.42128803,38.00587889,41.23526205,42.27823119,39.72599679,40.27364996,42.09299278,44.53966365,43.91621666,41.35247743,42.21583064
Connecticut,45.37775924,44.59030788,44.55134788,42.21161928,41.73972663,41.09046114,43.81345068,47.41858053,44.61452617,45.47669532,47.86899204,46.23665132,44.46926743,47.93583744,49.97040177,48.07531576,46.09282767,45.17570316,41.90252159,40.63058412,41.05648975,39.59270349,38.41401493,39.13897442,39.69896426,40.79334903,38.36584977,37.45481507,41.3074611,40.58467656,37.91923223,39.85992689
Alaska,36.01654666,36.936039,38.1966389,38.68673422,38.37452335,43.24454237,44.75746085,43.30406862,44.14659903,44.29459249,44.72749226,44.68442993,44.76020155,44.68528044,47.18223623,48.87946494,46.36293568,44.73385126,40.76023672,39.78013754,39.24334435,38.38106288,36.86664283,35.45515458,35.73168456,35.34140702,33.83457098,34.36366421,33.53073023,33.69993029,35.6305583,37.91546579
Idaho,22.79396354,23.76624701,23.06686973,24.7034518,24.79606173,26.57824368,27.45339727,27.84833247,28.70357747,29.18345744,30.22142482,29.83873925,29.92483304,29.9498785,31.09165187,31.80709126,32.5647521,32.9102129,32.24619807,32.29268818,31.38086347,31.82183943,31.43973411,33.50511767,32.46520368,33.27976875,33.94199865,34.73177912,34.83399259,36.44954475,36.98381402,37.83128823
Hawaii,20.04916458,17.79131182,19.27397795,18.36987383,19.47573753,19.61130915,19.66679507,19.32049091,19.35939326,18.35858567,18.8567307,18.54905682,19.54463426,19.372347,20.16665716,21.26252515,21.74164947,20.92295541,19.29269513,18.41950999,19.10598191,19.44225066,18.97176591,18.98825519,18.97223553,18.99987656,18.92125283,19.30908058,18.9281624,19.35636837,15.26300437,17.14871378
Maine,21.08488076,20.94507404,21.88950271,21.18426192,22.36207912,21.35625205,22.2650346,22.4697558,21.91410934,23.24812517,25.14361402,25.47521634,26.8282743,26.79224929,27.12125425,25.95595109,24.73785369,24.29027988,22.3368985,21.32239085,20.56720429,20.40684384,18.11463262,19.02538181,19.18802199,19.19165157,18.43425164,17.0161016,16.95969889,16.59420646,15.64816188,16.11855223
New Hampshire,16.87216424,16.65300863,16.68511191,17.09954374,17.29600974,17.54871321,17.89194777,19.58076411,19.01168609,19.13404896,19.6002151,19.26059634,19.28325103,23.31336676,24.43293272,23.64579593,22.02246081,21.62962407,20.86073295,19.38125575,18.96313558,18.58196597,16.73708312,16.57236585,17.35852406,17.29838823,15.63576525,15.10552659,16.09296766,15.78495385,14.24504035,14.95375016
Delaware,19.71309927,18.97111534,18.96280225,20.3598844,19.93250587,19.18331425,19.47266551,18.10040889,17.52340124,17.72527539,17.82109887,17.52145688,17.47670626,18.29836422,18.23819362,19.06188998,18.03991503,19.00693028,17.83312845,13.60438684,14.26288241,15.35749431,16.02410998,15.78311358,15.61164066,15.861276,16.75979357,15.49658067,15.73949612,15.35839703,14.27411012,14.70525456
Rhode Island,10.24102893,11.95507202,14.34121104,11.88239141,13.95127634,13.25381917,14.75480972,14.50451982,15.11514017,14.34487978,12.99523547,13.60918062,12.87498238,12.83922131,12.33122049,12.46960925,11.9032858,12.31200162,11.78111339,12.28100483,12.11761018,11.99224718,11.52626048,11.06034071,11.5990353,11.81670513,10.57337255,10.83089418,12.01105345,11.38831311,10.70980751,11.36979689
Vermont,7.649251163,7.852507275,8.222172015,8.405391701,8.249754923,8.380122874,8.930062966,8.996231954,8.920816372,8.863040131,9.264244374,9.216165765,8.912346794,9.197110572,9.570102179,9.336754715,9.327843506,9.072096821,8.338485559,8.672063334,8.470306242,8.574577119,8.050610113,8.418574701,8.603575937,8.842640989,8.52689105,8.319548318,8.49132982,8.847067694,8.166838471,8.125117015
District Of Columbia,4.90821745,4.784532074,4.909624219,5.117161687,5.052102336,4.891365632,4.853790577,4.785756713,4.620172543,4.64994899,4.88775374,4.735444427,4.895878137,4.600942178,4.63131883,4.845513849,3.911710997,4.057701661,3.788779971,3.840259852,3.932627398,3.658843084,3.156936351,3.380597014,3.608212575,3.551078973,3.361039068,3.113274222,4.141669207,3.372236564,2.962949218,3.076518576