"DATE","Byproduct","Gross_farm_value","Net_farm_value","Wholesale_value","Retail_value","Total","Farm_wholesale","Wholesale_retail","All_fresh_beef_retail_value"
"October-88","19.5","169.1","149.6","171.1","253.4","103.8","21.5","82.3","231.1"
"November-88","19.1","171.4","152.3","171.8","256.0","103.7","19.5","84.2","231.8"
"December-88","18.9","173.7","154.8","174.1","255.6","100.8","19.3","81.5","233.0"
"January-89","18.8","175.4","156.6","175.2","259.2","102.6","18.6","84.0","239.6"
"February-89","19.3","177.7","158.4","176.3","258.2","99.8","17.9","81.9","244.1"
"March-89","21.1","185.7","164.6","180.5","264.7","100.1","15.9","84.2","245.8"
"April-89","19.8","184.8","165.0","182.7","265.3","100.3","17.7","82.6","247.0"
"May-89","19.1","180.9","161.8","182.3","266.7","104.9","20.5","84.4","244.9"
"June-89","19.1","172.8","153.7","176.3","268.9","115.2","22.6","92.6","245.7"
"July-89","19.9","171.1","151.2","174.2","269.7","118.5","23.0","95.5","249.5"
"August-89","20.2","175.9","155.7","173.7","268.2","112.5","18.0","94.5","247.9"
"September-89","20.0","166.8","146.8","169.6","266.2","119.4","22.8","96.6","249.8"
"October-89","20.7","172.8","152.1","169.5","265.0","112.9","17.4","95.5","243.5"
"November-89","21.0","180.8","159.8","177.1","266.4","106.6","17.3","89.3","246.4"
"December-89","21.7","186.6","164.9","183.8","269.4","104.5","18.9","85.6","250.0"
"January-90","21.8","189.4","167.6","187.1","274.4","106.8","19.5","87.3","252.4"
"February-90","21.5","188.7","167.2","186.0","271.0","103.8","18.8","85.0","259.1"
"March-90","21.1","190.4","169.3","187.7","272.5","103.2","18.4","84.8","257.3"
"April-90","21.2","192.0","170.8","190.1","277.9","107.1","19.3","87.8","261.4"
"May-90","20.7","187.9","167.2","191.6","283.6","116.4","24.4","92.0","259.2"
"June-90","20.4","184.2","163.8","187.0","282.1","118.3","23.2","95.1","263.5"
"July-90","20.1","180.6","160.5","182.4","279.9","119.4","21.9","97.5","263.5"
"August-90","19.9","186.6","166.7","187.1","280.6","113.9","20.4","93.5","261.8"
"September-90","20.1","186.8","166.7","186.6","280.6","113.9","19.9","94.0","266.3"
"October-90","19.8","190.8","171.0","192.2","282.7","111.7","21.2","90.5","263.2"
"November-90","19.8","194.5","174.7","197.6","291.6","116.9","22.9","94.0","268.1"
"December-90","20.1","194.8","174.7","199.4","295.3","120.6","24.7","95.9","274.1"
"January-91","20.5","190.7","170.2","192.6","294.9","124.7","22.4","102.3","270.2"
"February-91","19.8","190.9","171.1","189.6","292.5","121.4","18.5","102.9","275.0"
"March-91","19.2","194.7","175.5","193.4","295.4","119.9","17.9","102.0","273.3"
"April-91","19.0","194.3","175.3","194.1","297.1","121.8","18.8","103.0","273.7"
"May-91","18.3","188.3","170.0","190.9","296.1","126.1","20.9","105.2","273.4"
"June-91","17.9","178.8","160.9","186.1","292.4","131.5","25.2","106.3","274.8"
"July-91","17.2","173.4","156.2","178.8","288.4","132.2","22.6","109.6","271.6"
"August-91","16.3","161.4","145.1","172.2","285.4","140.3","27.1","113.2","270.9"
"September-91","16.5","163.3","146.8","170.8","280.1","133.3","24.0","109.3","267.5"
"October-91","17.1","166.9","149.8","174.5","277.2","127.4","24.7","102.7","265.8"
"November-91","18.0","170.5","152.5","175.1","281.0","128.5","22.6","105.9","269.1"
"December-91","18.1","167.3","149.2","171.8","279.4","130.2","22.6","107.6","267.4"
"January-92","18.3","173.5","155.2","176.6","278.7","123.5","21.4","102.1","266.8"
"February-92","18.4","184.1","165.7","184.6","282.5","116.8","18.9","97.9","266.9"
"March-92","18.6","187.1","168.5","183.3","285.6","117.1","14.8","102.3","268.8"
"April-92","18.5","186.8","168.3","182.6","287.6","119.3","14.3","105.0","269.1"
"May-92","18.6","182.7","164.1","183.4","285.8","121.7","19.3","102.4","267.9"
"June-92","18.1","177.5","159.4","180.8","287.1","127.7","21.4","106.3","265.3"
"July-92","18.7","175.6","156.9","173.6","283.8","126.9","16.7","110.2","263.7"
"August-92","18.7","177.7","159.0","175.8","280.1","121.1","16.8","104.3","264.0"
"September-92","19.5","179.1","159.6","175.9","284.1","124.5","16.3","108.2","264.9"
"October-92","20.0","180.1","160.1","177.5","285.6","125.5","17.4","108.1","266.9"
"November-92","20.6","180.1","159.5","177.1","287.1","127.6","17.6","110.0","266.8"
"December-92","20.9","186.0","165.1","184.2","287.3","122.2","19.1","103.1","265.9"
"January-93","20.7","190.9","170.2","188.5","288.4","118.2","18.3","99.9","269.2"
"February-93","20.0","192.7","172.7","187.8","292.5","119.8","15.1","104.7","268.9"
"March-93","20.0","198.7","178.7","191.7","295.5","116.8","13.0","103.8","266.9"
"April-93","19.8","197.0","177.2","193.5","299.1","121.9","16.3","105.6","273.0"
"May-93","19.1","194.6","175.5","195.3","304.2","128.7","19.8","108.9","277.3"
"June-93","18.8","184.6","165.8","185.2","297.9","132.1","19.4","112.7","274.2"
"July-93","19.3","176.9","157.6","175.9","296.7","139.1","18.3","120.8","274.0"
"August-93","19.4","179.5","160.1","179.4","290.9","130.8","19.3","111.5","272.2"
"September-93","19.2","175.4","156.2","176.3","288.4","132.2","20.1","112.1","268.1"
"October-93","19.3","170.3","151.0","171.6","288.5","137.5","20.6","116.9","270.9"
"November-93","19.3","171.4","152.1","174.2","291.0","138.9","22.1","116.8","270.1"
"December-93","19.5","171.8","152.3","170.6","288.2","135.9","18.3","117.6","272.7"
"January-94","19.2","173.6","154.4","172.4","286.8","132.4","18.0","114.4","270.4"
"February-94","19.2","174.7","155.5","172.7","284.9","129.4","17.2","112.2","268.9"
"March-94","19.6","180.2","160.6","176.9","288.3","127.7","16.3","111.4","267.7"
"April-94","19.9","180.7","160.8","176.8","287.1","126.3","16.0","110.3","269.9"
"May-94","19.0","164.8","145.8","167.6","288.1","142.3","21.8","120.5","271.5"
"June-94","19.0","152.9","133.9","158.5","283.3","149.4","24.6","124.8","265.0"
"July-94","19.5","156.7","137.2","160.4","280.1","142.9","23.2","119.7","262.2"
"August-94","20.0","160.8","140.8","166.6","278.4","137.6","25.8","111.8","261.7"
"September-94","21.4","158.2","136.8","162.0","280.0","143.2","25.2","118.0","262.1"
"October-94","21.9","158.7","136.8","159.2","277.9","141.1","22.4","118.7","263.5"
"November-94","22.8","164.5","141.7","163.8","280.2","138.5","22.1","116.4","257.0"
"December-94","23.7","165.7","142.0","164.3","279.4","137.4","22.3","115.1","260.4"
"January-95","23.7","173.7","150.0","171.7","282.6","132.6","21.7","110.9","261.8"
"February-95","23.3","174.6","151.3","170.4","284.3","133.0","19.1","113.9","261.7"
"March-95","23.2","169.5","146.3","165.7","284.7","138.4","19.4","119.0","265.3"
"April-95","22.8","162.2","139.4","158.5","283.7","144.3","19.1","125.2","260.1"
"May-95","21.1","154.0","132.9","160.4","282.2","149.3","27.5","121.8","261.5"
"June-95","20.1","154.2","134.1","165.6","283.4","149.3","31.5","117.8","257.5"
"July-95","19.9","149.0","129.1","158.5","287.4","158.3","29.4","128.9","258.1"
"August-95","19.9","149.5","129.6","157.8","284.4","154.8","28.2","126.6","256.4"
"September-95","19.3","152.7","133.4","162.6","283.5","150.1","29.2","120.9","254.8"
"October-95","19.4","153.7","134.3","165.5","285.3","151.0","31.2","119.8","257.2"
"November-95","20.7","162.1","141.4","167.0","286.4","145.0","25.6","119.4","258.7"
"December-95","20.4","158.9","138.5","162.8","284.1","145.6","24.3","121.3","260.0"
"January-96","20.0","153.4","133.4","156.2","281.5","148.1","22.8","125.3","257.7"
"February-96","19.7","150.8","131.1","152.2","278.8","147.7","21.1","126.6","257.6"
"March-96","19.8","149.8","130.0","148.4","275.8","145.8","18.4","127.4","256.2"
"April-96","19.6","144.1","124.5","147.9","279.3","154.8","23.4","131.4","254.0"
"May-96","19.9","142.7","122.8","149.0","276.6","153.8","26.2","127.6","249.2"
"June-96","19.9","147.8","127.9","154.6","276.3","148.4","26.7","121.7","248.3"
"July-96","22.0","153.6","131.6","155.6","277.6","146.0","24.0","122.0","247.5"
"August-96","23.6","160.8","137.2","159.9","281.1","143.9","22.7","121.2","250.6"
"September-96","25.3","169.0","143.7","161.8","280.7","137.0","18.1","118.9","250.6"
"October-96","23.9","170.4","146.5","167.0","281.9","135.4","20.5","114.9","250.2"
"November-96","22.1","173.2","151.1","180.0","285.9","134.8","28.9","105.9","251.2"
"December-96","22.9","161.6","138.7","165.3","287.3","148.6","26.6","122.0","256.3"
"January-97","23.7","157.9","134.2","155.9","281.7","147.5","21.7","125.8","256.1"
"February-97","23.9","156.8","132.9","151.5","278.6","145.7","18.6","127.1","254.8"
"March-97","24.0","164.0","140.0","160.5","276.1","136.1","20.5","115.6","254.5"
"April-97","23.3","164.2","140.9","159.8","279.0","138.1","18.9","119.2","253.0"
"May-97","21.7","162.4","140.7","162.5","280.3","139.6","21.8","117.8","253.0"
"June-97","20.7","153.9","133.2","156.1","277.6","144.4","22.9","121.5","251.7"
"July-97","20.2","154.9","134.7","157.1","279.2","144.5","22.4","122.1","251.1"
"August-97","20.4","158.4","138.0","161.2","281.0","143.0","23.2","119.8","254.6"
"September-97","21.4","159.2","137.8","159.4","283.0","145.2","21.6","123.6","254.3"
"October-97","22.2","160.4","138.2","158.7","279.0","140.8","20.5","120.3","254.0"
"November-97","22.0","161.5","139.5","160.2","278.0","138.5","20.7","117.8","253.4"
"December-97","20.9","157.4","136.5","155.6","280.9","144.4","19.1","125.3","254.8"
"January-98","17.4","153.2","135.8","154.2","275.3","139.5","18.4","121.1","253.2"
"February-98","17.7","145.7","128.0","148.5","272.0","144.0","20.5","123.5","252.7"
"March-98","19.2","149.1","129.9","147.0","273.1","143.2","17.1","126.1","256.3"
"April-98","18.7","155.1","136.4","151.6","278.2","141.8","15.2","126.6","255.4"
"May-98","18.7","155.8","137.1","157.0","277.4","140.3","19.9","120.4","254.5"
"June-98","18.0","152.8","134.8","154.5","278.7","143.9","19.7","124.2","251.7"
"July-98","16.3","144.9","128.6","154.0","278.5","149.9","25.4","124.5","251.9"
"August-98","15.9","142.0","126.1","160.6","279.4","153.3","34.5","118.8","255.1"
"September-98","15.4","140.0","124.6","153.2","274.2","149.6","28.6","121.0","250.0"
"October-98","15.9","146.8","130.9","156.4","275.0","144.1","25.5","118.6","251.9"
"November-98","16.2","147.7","131.5","158.1","280.0","148.5","26.6","121.9","252.9"
"December-98","16.7","142.2","125.5","150.4","283.6","158.1","24.9","133.2","254.1"
"January-99","15.9","146.0","130.1","156.3","279.1","149.0","26.2","122.8","256.5"
"February-99","15.7","148.5","132.8","153.7","278.0","145.2","20.9","124.3","258.0"
"March-99","15.4","155.3","139.9","160.3","276.9","137.0","20.4","116.6","258.3"
"April-99","15.2","156.3","141.1","166.1","283.9","142.8","25.0","117.8","259.0"
"May-99","14.6","154.2","139.6","171.3","283.2","143.6","31.7","111.9","257.2"
"June-99","14.5","156.6","142.1","178.1","287.2","145.1","36.0","109.1","260.0"
"July-99","15.4","154.0","138.6","171.5","289.3","150.7","32.9","117.8","259.8"
"August-99","15.7","156.1","140.4","175.8","289.0","148.6","35.4","113.2","258.1"
"September-99","16.8","157.7","140.9","177.3","289.4","148.5","36.4","112.1","260.5"
"October-99","17.5","165.9","148.4","183.1","295.4","147.0","34.7","112.3","269.7"
"November-99","18.1","167.8","149.7","180.5","300.0","150.3","30.8","119.5","263.7"
"December-99","18.2","166.1","147.9","181.8","301.8","153.8","33.9","119.9","265.4"
"January-00","17.5","163.5","146.0","177.5","294.7","148.7","31.5","117.2","265.7"
"February-00","17.1","163.6","146.5","174.5","293.6","147.1","28.0","119.2","270.1"
"March-00","17.2","171.4","154.2","183.3","297.9","143.7","29.1","114.6","270.8"
"April-00","17.3","176.2","158.9","191.0","305.4","146.5","32.1","114.4","272.5"
"May-00","16.8","170.1","153.2","193.8","308.8","155.5","40.6","115.0","274.3"
"June-00","16.4","165.7","149.2","190.7","311.5","162.3","41.5","120.8","278.6"
"July-00","17.3","162.0","144.7","179.6","310.0","165.3","34.9","130.4","279.5"
"August-00","17.9","156.4","138.5","172.6","309.9","171.5","34.1","137.3","280.2"
"September-00","19.3","155.8","136.6","168.6","313.0","176.5","32.0","144.4","280.9"
"October-00","19.7","163.3","143.6","174.4","311.8","168.2","30.8","137.4","280.6"
"November-00","19.9","172.3","152.4","182.8","310.3","157.8","30.3","127.5","279.6"
"December-00","20.4","183.8","163.5","197.6","310.1","146.6","34.1","112.5","280.4"
"January-01","20.5","188.2","167.7","202.5","321.4","153.7","34.8","118.9","291.1"
"February-01","19.8","190.8","171.0","201.5","334.2","163.2","30.5","132.7","296.2"
"March-01","20.7","190.7","170.0","202.7","334.3","164.3","32.7","131.6","298.5"
"April-01","22.1","186.9","164.8","201.7","343.2","178.4","36.9","141.5","299.4"
"May-01","20.4","180.1","159.7","204.3","343.8","184.1","44.6","139.5","301.4"
"June-01","19.7","177.4","157.7","198.3","347.6","189.9","40.6","149.3","304.7"
"July-01","19.4","170.0","150.7","185.9","345.4","194.7","35.3","159.5","302.9"
"August-01","18.7","167.4","148.7","188.1","339.3","190.6","39.4","151.2","301.7"
"September-01","17.6","164.5","146.9","186.6","337.6","190.8","39.8","151.0","301.2"
"October-01","17.2","159.5","142.3","180.4","338.0","195.7","38.1","157.6","303.1"
"November-01","16.4","152.7","136.3","174.3","337.6","201.3","38.0","163.4","303.5"
"December-01","15.6","153.4","137.8","177.3","330.3","192.5","39.5","153.0","303.3"
"January-02","15.5","160.9","145.4","175.2","330.8","185.4","29.8","155.5","305.1"
"February-02","15.9","171.0","155.1","188.2","330.5","175.4","33.1","142.3","307.9"
"March-02","17.3","172.9","155.6","188.6","329.8","174.2","33.0","141.1","306.3"
"April-02","16.3","161.9","145.6","182.8","333.5","187.9","37.2","150.7","306.5"
"May-02","16.0","157.4","141.4","180.7","333.5","192.1","39.3","152.8","309.0"
"June-02","16.9","155.5","138.6","178.7","330.0","191.4","40.1","151.3","302.0"
"July-02","16.6","152.0","135.4","172.4","328.9","193.5","37.0","156.4","301.9"
"August-02","16.9","151.8","134.9","174.0","334.5","199.6","39.1","160.5","304.2"
"September-02","17.8","157.1","139.2","175.4","329.4","190.1","36.1","154.0","299.9"
"October-02","17.8","157.3","139.5","175.2","325.8","186.3","35.7","150.6","306.5"
"November-02","18.1","168.5","150.4","182.2","334.0","183.6","31.8","151.9","305.6"
"December-02","18.3","174.9","156.6","191.1","337.8","181.2","34.5","146.7","307.4"
"January-03","18.9","187.1","168.3","200.4","339.7","171.5","32.1","139.4","308.6"
"February-03","19.5","192.4","172.9","200.8","348.0","175.0","27.9","147.1","315.7"
"March-03","19.3","185.8","166.4","197.1","356.8","190.3","30.7","159.7","319.5"
"April-03","18.9","189.9","171.0","207.2","364.8","193.8","36.3","157.6","318.5"
"May-03","17.3","189.7","172.4","219.9","361.4","189.0","47.5","141.5","317.5"
"June-03","16.8","183.6","166.8","219.4","365.6","198.8","52.6","146.1","326.6"
"July-03","18.3","181.9","163.7","202.8","365.4","201.7","39.2","162.5","328.9"
"August-03","19.1","192.5","173.4","217.6","373.5","200.1","44.2","155.9","330.4"
"September-03","19.7","210.9","191.2","242.6","370.9","179.7","51.4","128.3","334.1"
"October-03","21.5","237.5","216.0","271.5","393.3","177.3","55.5","121.8","340.0"
"November-03","24.4","241.6","217.2","257.4","431.7","214.5","40.2","174.3","362.5"
"December-03","24.6","220.7","196.1","237.0","424.3","228.2","40.9","187.3","370.2"
"January-04","21.0","193.1","172.1","212.8","400.5","228.5","40.8","187.7","361.3"
"February-04","19.9","189.3","169.4","198.5","398.9","229.5","29.1","200.4","360.3"
"March-04","20.3","205.6","185.3","218.2","397.1","211.8","32.9","178.8","355.2"
"April-04","18.4","206.0","187.6","244.1","405.7","218.1","56.5","161.5","354.3"
"May-04","18.4","210.3","192.0","241.3","405.5","213.5","49.3","164.2","362.5"
"June-04","19.9","213.8","194.0","229.6","417.3","223.3","35.6","187.7","368.7"
"July-04","20.8","203.1","182.3","216.3","417.9","235.6","34.0","201.6","368.5"
"August-04","20.0","202.1","182.1","213.9","411.3","229.2","31.8","197.4","363.6"
"September-04","19.9","198.4","178.5","207.5","408.2","229.7","28.9","200.8","361.9"
"October-04","19.0","204.0","184.9","212.7","402.1","217.1","27.8","189.3","360.0"
"November-04","20.1","207.0","186.9","208.5","405.7","218.8","21.6","197.2","360.3"
"December-04","19.6","209.8","190.2","222.9","408.1","217.8","32.6","185.2","357.8"
"January-05","18.9","215.1","196.2","231.4","408.5","212.3","35.3","177.0","359.6"
"February-05","19.3","212.9","193.7","222.4","412.8","219.1","28.7","190.4","367.4"
"March-05","19.6","218.4","198.8","233.6","421.4","222.6","34.8","187.8","375.6"
"April-05","19.7","221.0","201.3","243.4","425.5","224.2","42.2","182.1","369.5"
"May-05","19.0","214.4","195.3","242.9","426.1","230.8","47.5","183.2","373.2"
"June-05","19.9","202.2","182.3","217.5","418.4","236.1","35.1","201.0","370.1"
"July-05","19.4","193.1","173.7","204.5","399.3","225.7","30.8","194.8","360.1"
"August-05","19.1","194.0","174.9","207.1","399.2","224.3","32.2","192.1","360.3"
"September-05","19.9","204.1","184.2","214.7","392.4","208.2","30.5","177.7","357.5"
"October-05","19.6","211.5","191.9","224.3","397.6","205.7","32.4","173.3","353.9"
"November-05","19.8","217.7","197.8","231.0","401.9","204.0","33.1","170.9","361.2"
"December-05","19.8","231.6","211.8","244.2","406.0","194.2","32.4","161.8","364.5"
"January-06","19.8","227.0","207.1","241.3","406.9","199.8","34.2","165.6","364.7"
"February-06","19.3","215.6","196.3","232.4","405.9","209.6","36.1","173.5","361.8"
"March-06","18.6","206.5","187.8","226.4","401.1","213.3","38.6","174.7","367.1"
"April-06","17.6","196.5","178.9","220.8","402.0","223.1","41.9","181.3","361.3"
